DATASET_COLORSTRIP
SEPARATOR	TAB
AGRA1_DN2317_c0_g1_i5.p1	#EF476F
AGRA1_DN2859_c0_g1_i4.p1	#EF476F
AGRA1_DN2871_c0_g1_i1.p1	#EF476F
AGRA1_DN33582_c0_g1_i1.p1	#EF476F
AGRA1_DN46235_c0_g1_i1.p1	#EF476F
AGRA1_DN69193_c0_g1_i1.p1	#EF476F
AGRA1_DN79440_c0_g1_i1.p1	#EF476F
AGRA1_DN81407_c0_g1_i1.p1	#EF476F
AINS1_DN1297_c0_g1_i1.p1	#EF476F
AINS1_DN13476_c0_g1_i1.p1	#EF476F
AINS1_DN4904_c0_g1_i1.p1	#EF476F
AINS1_DN9782_c0_g1_i1.p1	#EF476F
AJAP1_DN25090_c0_g1_i1.p1	#EF476F
AJAP1_DN38932_c0_g1_i1.p1	#EF476F
AJAP1_DN4884_c0_g1_i16.p1	#EF476F
AJAP1_DN50143_c0_g1_i1.p1	#EF476F
AJAP1_DN50675_c0_g1_i1.p1	#EF476F
AJAP1_DN528_c0_g1_i2.p1	#EF476F
AMAR1_DN12514_c0_g1_i1.p1	#EF476F
AMAR1_DN195_c0_g1_i1.p1	#EF476F
AMAR1_DN20093_c0_g1_i1.p1	#EF476F
AMAR1_DN5123_c0_g1_i4.p1	#EF476F
AMAR1_DN5733_c0_g1_i2.p1	#EF476F
AMAR1_DN596_c0_g1_i2.p1	#EF476F
AMAR1_DN617_c0_g1_i3.p1	#EF476F
AMAR1_DN6825_c0_g1_i1.p1	#EF476F
AMAR1_DN9086_c0_g1_i1.p1	#EF476F
AMEL3_DN0_c0_g1107_i1.p1	#EF476F
AMEL3_DN0_c0_g1392_i1.p1	#EF476F
AMEL3_DN0_c0_g2097_i1.p1	#EF476F
AMEL3_DN0_c0_g6025_i1.p1	#EF476F
AMEL3_DN0_c0_g7795_i1.p1	#EF476F
AMEL3_DN0_c0_g9857_i1.p1	#EF476F
AMER1_DN1650_c0_g1_i1.p1	#EF476F
AMER1_DN1650_c0_g2_i1.p1	#EF476F
AMER1_DN18753_c0_g1_i1.p1	#EF476F
AMER1_DN2038_c0_g1_i2.p1	#EF476F
AMER1_DN21334_c0_g1_i1.p1	#EF476F
AMER1_DN339_c0_g1_i6.p1	#EF476F
AMER1_DN4423_c0_g1_i1.p1	#EF476F
AMER1_DN6723_c0_g1_i1.p1	#EF476F
AMER1_DN6881_c0_g1_i2.p1	#EF476F
ANAS1_DN0_c0_g12673_i1.p1	#EF476F
ANAS1_DN0_c0_g2067_i1.p1	#EF476F
ANAS1_DN0_c0_g8072_i1.p1	#EF476F
ANEO1_DN2223_c0_g2_i1.p1	#EF476F
ANEO1_DN2601_c1_g2_i6.p1	#EF476F
ANEO1_DN3354_c0_g1_i2.p1	#EF476F
ANEO1_DN4286_c2_g1_i10.p1	#EF476F
ANEO1_DN650_c0_g1_i1.p1	#EF476F
ANEO1_DN787_c0_g1_i3.p1	#EF476F
ANIN1_DN1529_c0_g1_i2.p1	#EF476F
ANIN1_DN2007_c0_g1_i1.p1	#EF476F
ANIN1_DN2007_c0_g2_i1.p1	#EF476F
AORN1_DN10114_c2_g3_i2.p1	#EF476F
AORN1_DN13540_c0_g1_i1.p1	#EF476F
AORN1_DN14232_c0_g1_i1.p1	#EF476F
AORN1_DN14232_c0_g2_i1.p1	#EF476F
AORN1_DN19169_c0_g1_i1.p1	#EF476F
AORN1_DN19169_c0_g2_i1.p1	#EF476F
AORN1_DN3365_c0_g1_i2.p1	#EF476F
AORN1_DN4132_c0_g1_i1.p1	#EF476F
AORN1_DN49594_c0_g1_i1.p1	#EF476F
AORN1_DN5327_c0_g2_i1.p2	#EF476F
APIS2_DN0_c0_g12485_i1.p1	#EF476F
APIS2_DN0_c0_g18318_i1.p1	#EF476F
APIS2_DN0_c0_g18625_i1.p1	#EF476F
APIS2_DN0_c0_g29126_i1.p1	#EF476F
APIS2_DN0_c0_g30978_i1.p1	#EF476F
APOL1_DN1456_c0_g1_i2.p1	#EF476F
APOL1_DN1932_c0_g1_i4.p1	#EF476F
APOL1_DN2572_c1_g1_i4.p1	#EF476F
APOL1_DN2631_c0_g1_i1.p1	#EF476F
APOL1_DN2724_c0_g1_i2.p1	#EF476F
APOL1_DN31809_c0_g1_i1.p1	#EF476F
APOL1_DN56703_c0_g1_i1.p1	#EF476F
ARAQ1_DN112208_c0_g1_i1.p1	#EF476F
ARAQ1_DN1132_c1_g1_i2.p1	#EF476F
ARAQ1_DN1206_c0_g1_i4.p1	#EF476F
ARAQ1_DN122_c0_g1_i5.p1	#EF476F
ARAQ1_DN33548_c0_g1_i3.p1	#EF476F
ARAQ1_DN38338_c0_g1_i1.p1	#EF476F
ARAQ1_DN45289_c0_g1_i1.p1	#EF476F
ARCH1_DN1111_c1_g1_i2.p1	#EF476F
ARCH1_DN2280_c1_g1_i2.p1	#EF476F
ARCH1_DN2334_c0_g1_i5.p1	#EF476F
ARCH1_DN327_c0_g1_i1.p1	#EF476F
ARCH1_DN66679_c0_g1_i1.p1	#EF476F
ARCH1_DN74892_c0_g1_i1.p1	#EF476F
ARCH1_DN7927_c1_g3_i1.p1	#EF476F
AROY1_DN2473_c0_g1_i1.p2	#EF476F
AROY1_DN2724_c0_g1_i1.p1	#EF476F
AROY1_DN3409_c0_g1_i1.p1	#EF476F
AROY1_DN36202_c0_g1_i1.p1	#EF476F
AROY1_DN3984_c0_g1_i5.p1	#EF476F
AROY1_DN4098_c0_g1_i1.p1	#EF476F
AROY1_DN782_c0_g1_i6.p1	#EF476F
AROY1_DN7947_c0_g1_i3.p1	#EF476F
AROY1_DN9520_c0_g1_i2.p1	#EF476F
ASAL1_DN168343_c0_g1_i1.p1	#EF476F
ASAL1_DN3830_c0_g4_i1.p1	#EF476F
ASAL1_DN39765_c0_g1_i9.p1	#EF476F
ASIA1_DN2112_c0_g1_i6.p1	#EF476F
ASIA1_DN3613_c0_g1_i3.p1	#EF476F
ASIA1_DN47092_c0_g1_i1.p1	#EF476F
ASIA1_DN47305_c0_g1_i1.p1	#EF476F
ASIA1_DN50274_c0_g1_i1.p1	#EF476F
ASIA1_DN8061_c0_g1_i2.p1	#EF476F
ASIA1_DN859_c0_g1_i4.p1	#EF476F
AVUL2_DN17103_c0_g1_i2.p1	#EF476F
AVUL2_DN17800_c0_g1_i1.p1	#EF476F
AVUL2_DN2722_c0_g1_i1.p1	#EF476F
AVUL2_DN4385_c0_g1_i1.p1	#EF476F
AVUL2_DN4606_c0_g1_i1.p1	#EF476F
BAET1_DN10196_c0_g1_i1.p1	#EF476F
BAET1_DN1221_c0_g1_i1.p1	#EF476F
BAET1_DN1543_c0_g1_i9.p1	#EF476F
BAET1_DN30716_c0_g1_i1.p1	#EF476F
BAET1_DN31871_c0_g1_i1.p1	#EF476F
BAET1_DN745_c0_g2_i1.p1	#EF476F
BAET1_DN9670_c0_g1_i7.p1	#EF476F
BATR1_DN17539_c0_g1_i2.p1	#EF476F
BATR1_DN17539_c0_g2_i1.p1	#EF476F
BATR1_DN17539_c0_g4_i1.p1	#EF476F
BATR1_DN549_c0_g1_i3.p1	#EF476F
BATR1_DN64531_c0_g1_i1.p1	#EF476F
BATR1_DN659_c0_g1_i1.p1	#EF476F
BATR1_DN8393_c0_g2_i1.p1	#EF476F
BCOP1_DN0_c0_g11957_i1.p1	#EF476F
BCOP1_DN0_c0_g13744_i1.p1	#EF476F
BCOP1_DN0_c0_g13926_i1.p1	#EF476F
BCOP1_DN0_c0_g14892_i1.p1	#EF476F
BCOP1_DN0_c0_g4180_i1.p1	#EF476F
BCOP1_DN0_c0_g483_i1.p1	#EF476F
BCOP1_DN0_c0_g6308_i1.p1	#EF476F
BCOP1_DN0_c0_g6314_i3.p1	#EF476F
BGER4_DN0_c0_g13150_i1.p1	#EF476F
BGER4_DN0_c0_g16975_i1.p1	#EF476F
BGER4_DN0_c0_g20009_i1.p1	#EF476F
BGER4_DN0_c0_g23534_i1.p1	#EF476F
BGER4_DN0_c0_g25035_i1.p1	#EF476F
BGER4_DN0_c0_g8780_i1.p1	#EF476F
BGRA1_DN11639_c0_g1_i1.p1	#EF476F
BGRA1_DN1407_c0_g1_i2.p1	#EF476F
BGRA1_DN18747_c0_g1_i3.p1	#EF476F
BGRA1_DN4038_c0_g1_i3.p1	#EF476F
BGRA1_DN4884_c0_g1_i2.p1	#EF476F
BGRA1_DN79388_c0_g1_i1.p1	#EF476F
BHYE1_DN1208_c1_g1_i1.p1	#EF476F
BHYE1_DN3104_c0_g1_i1.p1	#EF476F
BHYE1_DN326_c0_g1_i2.p1	#EF476F
BHYE1_DN32972_c0_g1_i1.p1	#EF476F
BHYE1_DN343_c2_g1_i25.p1	#EF476F
BHYE1_DN36306_c0_g1_i1.p1	#EF476F
BLEC1_DN1147_c1_g2_i3.p1	#EF476F
BLEC1_DN2446_c0_g1_i1.p1	#EF476F
BLEC1_DN4286_c0_g1_i1.p1	#EF476F
BLEC1_DN6380_c0_g1_i2.p1	#EF476F
BLEC1_DN783_c0_g2_i1.p1	#EF476F
BLEC1_DN9883_c0_g1_i1.p1	#EF476F
BLIN1_DN1142_c0_g1_i1.p1	#EF476F
BLIN1_DN25849_c0_g1_i4.p1	#EF476F
BLIN1_DN3956_c0_g4_i1.p1	#EF476F
BLIN1_DN42438_c0_g1_i1.p1	#EF476F
BMOR1_DN0_c0_g10911_i1.p1	#EF476F
BMOR1_DN0_c0_g10912_i1.p1	#EF476F
BMOR1_DN0_c0_g1229_i1.p1	#EF476F
BMOR1_DN0_c0_g1544_i1.p1	#EF476F
BMOR1_DN0_c0_g4489_i1.p1	#EF476F
BMOR1_DN0_c0_g91_i1.p1	#EF476F
BWIT1_DN11124_c1_g1_i12.p1	#EF476F
BWIT1_DN19026_c0_g1_i1.p1	#EF476F
BWIT1_DN21854_c0_g1_i1.p1	#EF476F
BWIT1_DN3150_c0_g1_i2.p1	#EF476F
BWIT1_DN51149_c0_g1_i1.p1	#EF476F
BWIT1_DN56869_c0_g1_i1.p1	#EF476F
BWIT1_DN63754_c0_g1_i1.p1	#EF476F
CANO1_DN1243_c0_g1_i3.p2	#EF476F
CANO1_DN24831_c0_g1_i1.p1	#EF476F
CANO1_DN2779_c0_g1_i1.p1	#EF476F
CANO1_DN4958_c0_g1_i12.p1	#EF476F
CANO1_DN5152_c0_g1_i2.p1	#EF476F
CANO1_DN635_c0_g1_i5.p1	#EF476F
CANO1_DN6933_c0_g1_i1.p1	#EF476F
CANO1_DN7278_c0_g1_i2.p1	#EF476F
CANO1_DN7296_c0_g1_i1.p1	#EF476F
CANO1_DN891_c0_g1_i4.p1	#EF476F
CBEC1_DN1646_c2_g1_i25.p1	#EF476F
CBEC1_DN4530_c0_g1_i1.p1	#EF476F
CBEC1_DN57092_c0_g1_i3.p1	#EF476F
CBEC1_DN5997_c2_g3_i2.p1	#EF476F
CBEC1_DN64124_c0_g1_i1.p1	#EF476F
CBEC1_DN92562_c0_g1_i1.p1	#EF476F
CBOL1_DN1332_c0_g1_i1.p1	#EF476F
CBOL1_DN1947_c0_g1_i13.p1	#EF476F
CBOL1_DN2208_c0_g1_i4.p1	#EF476F
CBOL1_DN2208_c0_g2_i1.p1	#EF476F
CBOL1_DN2254_c0_g1_i1.p1	#EF476F
CBOL1_DN37188_c0_g1_i2.p1	#EF476F
CCEL1_DN113170_c0_g1_i1.p1	#EF476F
CCEL1_DN118140_c0_g1_i1.p1	#EF476F
CCEL1_DN141592_c0_g1_i1.p1	#EF476F
CCEL1_DN16158_c0_g1_i2.p1	#EF476F
CCEL1_DN16202_c0_g1_i1.p1	#EF476F
CCEL1_DN27127_c0_g1_i7.p1	#EF476F
CCEL1_DN5719_c0_g1_i9.p1	#EF476F
CCEL1_DN816_c2_g1_i1.p1	#EF476F
CCEL1_DN81900_c0_g1_i1.p1	#EF476F
CCEL1_DN91212_c0_g1_i1.p1	#EF476F
CCFQ1_DN1383_c0_g1_i1.p1	#EF476F
CCFQ1_DN22122_c0_g1_i1.p1	#EF476F
CCFQ1_DN32041_c0_g1_i1.p1	#EF476F
CCFQ1_DN32794_c0_g1_i1.p1	#EF476F
CCFQ1_DN3334_c0_g2_i1.p1	#EF476F
CCFQ1_DN36249_c0_g1_i1.p1	#EF476F
CCFQ1_DN762_c0_g1_i4.p1	#EF476F
CCOR1_DN14948_c0_g1_i1.p1	#EF476F
CCOR1_DN2048_c0_g1_i3.p1	#EF476F
CCOR1_DN2048_c0_g2_i1.p1	#EF476F
CCOR1_DN20816_c0_g1_i1.p1	#EF476F
CCOR1_DN2542_c0_g1_i2.p1	#EF476F
CCOR1_DN760_c0_g1_i1.p1	#EF476F
CDIP1_DN0_c0_g11842_i1.p1	#EF476F
CDIP1_DN0_c0_g12035_i1.p1	#EF476F
CDIP1_DN0_c0_g12856_i1.p1	#EF476F
CDIP1_DN0_c0_g12950_i1.p1	#EF476F
CDIP1_DN0_c0_g12951_i1.p1	#EF476F
CDIP1_DN0_c0_g14795_i1.p1	#EF476F
CDIP1_DN0_c0_g3912_i1.p1	#EF476F
CDIP1_DN0_c0_g542_i1.p1	#EF476F
CDIP1_DN0_c0_g8469_i1.p1	#EF476F
CDIP1_DN0_c0_g9283_i1.p1	#EF476F
CFEL1_DN0_c0_g10302_i1.p1	#EF476F
CFEL1_DN0_c0_g12087_i1.p1	#EF476F
CFEL1_DN0_c0_g12785_i1.p1	#EF476F
CFEL1_DN0_c0_g13092_i1.p1	#EF476F
CFEL1_DN0_c0_g2180_i1.p1	#EF476F
CFEL1_DN0_c0_g4756_i1.p1	#EF476F
CFEL1_DN0_c0_g530_i1.p1	#EF476F
CFEL1_DN0_c0_g8923_i1.p1	#EF476F
CFEL1_DN0_c0_g945_i1.p1	#EF476F
CFIN1_DN11299_c0_g1_i18.p1	#EF476F
CFIN1_DN11299_c0_g2_i1.p1	#EF476F
CFIN1_DN20947_c0_g1_i2.p1	#EF476F
CFIN1_DN21077_c0_g1_i5.p1	#EF476F
CFIN1_DN21083_c0_g1_i6.p1	#EF476F
CFIN1_DN23468_c0_g1_i2.p1	#EF476F
CFIN1_DN23540_c0_g1_i9.p1	#EF476F
CFIN1_DN24416_c0_g1_i1.p1	#EF476F
CFIN1_DN32178_c0_g1_i1.p1	#EF476F
CFIN1_DN35843_c0_g1_i1.p1	#EF476F
CFIN1_DN38937_c0_g2_i1.p1	#EF476F
CFIN1_DN39042_c0_g1_i1.p1	#EF476F
CFIN1_DN49181_c0_g1_i1.p1	#EF476F
CFIN1_DN49263_c0_g1_i19.p1	#EF476F
CFIN1_DN49891_c0_g1_i1.p1	#EF476F
CFIN1_DN62569_c0_g1_i1.p1	#EF476F
CFIN1_DN64173_c0_g1_i2.p1	#EF476F
CFIN1_DN74088_c0_g1_i1.p1	#EF476F
CFIN1_DN7481_c0_g1_i1.p1	#EF476F
CFIN1_DN965_c0_g1_i7.p1	#EF476F
CFLA1_DN10761_c0_g1_i1.p1	#EF476F
CFLA1_DN12058_c0_g1_i1.p1	#EF476F
CFLA1_DN3257_c0_g1_i7.p1	#EF476F
CFLA1_DN38373_c0_g1_i1.p1	#EF476F
CFLA1_DN4130_c0_g1_i1.p1	#EF476F
CFLA1_DN473_c0_g2_i4.p1	#EF476F
CFLA1_DN555_c0_g1_i2.p1	#EF476F
CFLA1_DN7695_c0_g1_i4.p1	#EF476F
CGAL1_DN1140_c0_g1_i12.p1	#EF476F
CGAL1_DN2345_c2_g2_i1.p1	#EF476F
CGAL1_DN3326_c0_g1_i3.p1	#EF476F
CGAL1_DN5823_c0_g1_i5.p1	#EF476F
CGEL1_DN113985_c0_g1_i1.p1	#EF476F
CGEL1_DN11749_c0_g1_i2.p1	#EF476F
CGEL1_DN1511_c0_g1_i2.p1	#EF476F
CGEL1_DN16123_c0_g2_i2.p1	#EF476F
CGEL1_DN164_c0_g1_i1.p1	#EF476F
CGEL1_DN18612_c0_g2_i2.p1	#EF476F
CGEL1_DN2202_c0_g1_i3.p1	#EF476F
CGEL1_DN28221_c0_g1_i6.p1	#EF476F
CGEL1_DN39738_c0_g1_i1.p1	#EF476F
CGEL1_DN50996_c0_g1_i1.p1	#EF476F
CGEL1_DN9419_c0_g1_i10.p1	#EF476F
CGEL1_DN98371_c0_g1_i1.p1	#EF476F
CHIS1_DN115_c0_g1_i4.p1	#EF476F
CHIS1_DN2460_c0_g2_i7.p1	#EF476F
CHIS1_DN2497_c0_g1_i4.p1	#EF476F
CHIS1_DN5034_c0_g1_i5.p1	#EF476F
CHOR1_DN1078_c0_g1_i2.p1	#EF476F
CHOR1_DN188_c0_g1_i4.p1	#EF476F
CHOR1_DN20250_c0_g2_i1.p2	#EF476F
CHOR1_DN2109_c0_g1_i1.p1	#EF476F
CHOR1_DN2109_c2_g1_i3.p1	#EF476F
CHOR1_DN3126_c0_g1_i2.p1	#EF476F
CHOR1_DN4425_c0_g1_i3.p1	#EF476F
CHOR1_DN4548_c0_g1_i3.p1	#EF476F
CHOR1_DN54035_c0_g1_i2.p1	#EF476F
CHOR1_DN7329_c0_g1_i2.p1	#EF476F
CHOR1_DN7947_c0_g1_i6.p1	#EF476F
CIOA1_DN18702_c0_g2_i1.p1	#EF476F
CIOA1_DN5835_c0_g1_i1.p1	#EF476F
CIOA1_DN59377_c0_g1_i1.p1	#EF476F
CIOA1_DN6192_c0_g1_i1.p1	#EF476F
CIOA1_DN64802_c0_g1_i2.p1	#EF476F
CIOA1_DN6639_c0_g1_i1.p1	#EF476F
CIOA1_DN76254_c0_g1_i1.p1	#EF476F
CIOA1_DN80768_c0_g1_i1.p1	#EF476F
CISR1_DN15749_c2_g1_i1.p1	#EF476F
CISR1_DN273_c36_g1_i1.p1	#EF476F
CISR1_DN317_c0_g1_i1.p1	#EF476F
CISR1_DN36583_c0_g1_i1.p1	#EF476F
CISR1_DN47624_c0_g1_i1.p1	#EF476F
CISR1_DN556_c31_g1_i1.p1	#EF476F
CISR1_DN6917_c0_g1_i1.p1	#EF476F
CJAP1_DN1232_c0_g1_i3.p1	#EF476F
CJAP1_DN25664_c0_g1_i1.p1	#EF476F
CJAP1_DN26970_c0_g1_i1.p1	#EF476F
CJAP1_DN3334_c0_g1_i1.p1	#EF476F
CJAP1_DN4717_c1_g1_i1.p1	#EF476F
CJAP1_DN55557_c0_g1_i1.p1	#EF476F
CLEC1_DN0_c0_g10977_i1.p1	#EF476F
CLEC1_DN0_c0_g156_i1.p1	#EF476F
CLEC1_DN0_c0_g5529_i1.p1	#EF476F
CLEC1_DN0_c0_g7839_i1.p1	#EF476F
CLEC1_DN0_c0_g8308_i1.p1	#EF476F
CLEC1_DN0_c0_g9410_i1.p1	#EF476F
CLEC1_DN0_c0_g9413_i1.p1	#EF476F
CNIP1_DN11774_c0_g1_i1.p1	#EF476F
CNIP1_DN12254_c0_g1_i2.p1	#EF476F
CNIP1_DN1300_c0_g1_i13.p1	#EF476F
CNIP1_DN1640_c0_g1_i1.p1	#EF476F
CNIP1_DN2554_c0_g1_i1.p1	#EF476F
CNIP1_DN30706_c0_g1_i4.p1	#EF476F
CNIP1_DN726_c14_g1_i1.p1	#EF476F
CNIP1_DN859_c0_g1_i12.p1	#EF476F
CNIP1_DN8881_c0_g1_i2.p1	#EF476F
CQUA2_DN137094_c0_g1_i1.p1	#EF476F
CQUA2_DN21648_c0_g2_i1.p1	#EF476F
CQUA2_DN248235_c0_g1_i1.p1	#EF476F
CQUA2_DN26973_c0_g1_i1.p1	#EF476F
CQUA2_DN276996_c0_g1_i1.p1	#EF476F
CQUA2_DN56742_c0_g2_i3.p1	#EF476F
CQUA2_DN603_c0_g1_i4.p1	#EF476F
CQUA2_DN6431_c0_g1_i3.p1	#EF476F
CRAS1_DN1611_c1_g1_i1.p1	#EF476F
CRAS1_DN21197_c0_g1_i1.p1	#EF476F
CRAS1_DN2720_c0_g1_i3.p1	#EF476F
CRAS1_DN9630_c0_g1_i1.p1	#EF476F
CROT1_DN0_c0_g10043_i1.p1	#EF476F
CROT1_DN0_c0_g10044_i1.p1	#EF476F
CROT1_DN0_c0_g10045_i1.p1	#EF476F
CROT1_DN0_c0_g10982_i1.p1	#EF476F
CROT1_DN0_c0_g12234_i1.p1	#EF476F
CROT1_DN0_c0_g13956_i1.p1	#EF476F
CROT1_DN0_c0_g15918_i1.p1	#EF476F
CROT1_DN0_c0_g17402_i1.p1	#EF476F
CROT1_DN0_c0_g18253_i1.p1	#EF476F
CROT1_DN0_c0_g18509_i1.p1	#EF476F
CROT1_DN0_c0_g20055_i1.p1	#EF476F
CROT1_DN0_c0_g20056_i1.p1	#EF476F
CROT1_DN0_c0_g22485_i1.p1	#EF476F
CROT1_DN0_c0_g23626_i1.p1	#EF476F
CROT1_DN0_c0_g24385_i1.p1	#EF476F
CROT1_DN0_c0_g25760_i1.p1	#EF476F
CROT1_DN0_c0_g26148_i1.p1	#EF476F
CROT1_DN0_c0_g26149_i1.p1	#EF476F
CROT1_DN0_c0_g27771_i1.p1	#EF476F
CROT1_DN0_c0_g27928_i1.p1	#EF476F
CROT1_DN0_c0_g29155_i1.p1	#EF476F
CROT1_DN0_c0_g29227_i1.p1	#EF476F
CROT1_DN0_c0_g29228_i1.p1	#EF476F
CROT1_DN0_c0_g30403_i1.p1	#EF476F
CROT1_DN0_c0_g5835_i1.p1	#EF476F
